

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 03 19:36:13 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  02A6                     __pidataCOMMON:	
   213                           
   214                           ;initializer for io_sw_read@swOld
   215  02A6  3401               	retlw	1
   216  0007                     _PORTC	set	7
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  0018                     _CARRY	set	24
   221  0037                     _RB7	set	55
   222  0035                     _RB5	set	53
   223  005B                     _RBIE	set	91
   224  005F                     _GIE	set	95
   225  005A                     _T0IF	set	90
   226  005D                     _T0IE	set	93
   227  0087                     _TRISC	set	135
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  04B6                     _IOCB6	set	1206
   231  04AE                     _WPUB6	set	1198
   232  040F                     _nRBPU	set	1039
   233  0436                     _TRISB6	set	1078
   234  0437                     _TRISB7	set	1079
   235  0435                     _TRISB5	set	1077
   236  040A                     _PS2	set	1034
   237  0409                     _PS1	set	1033
   238  0408                     _PS0	set	1032
   239  040B                     _PSA	set	1035
   240  040D                     _T0CS	set	1037
   241  010C                     _EEDATA	set	268
   242  010D                     _EEADR	set	269
   243  018D                     _EECON2	set	397
   244  018C                     _EECON1	set	396
   245  0C62                     _WREN	set	3170
   246  0C60                     _RD	set	3168
   247  0C61                     _WR	set	3169
   248  0C4D                     _ANS13	set	3149
   249                           
   250                           ; #config settings
   251  0000                     
   252                           	psect	cinit
   253  0015                     start_initialization:	
   254  0015                     __initialization:	
   255                           
   256                           ; Initialize objects allocated to COMMON
   257  0015  120A  118A  22A6   	fcall	__pidataCOMMON	;fetch initializer
   258  0018  00FD               	movwf	__pdataCOMMON& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0019  01AF               	clrf	__pbssBANK0& (0+127)
   262  001A  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   263  001B  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   264  001C  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   265                           
   266                           ; Clear objects allocated to BITCOMMON
   267  001D  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   268  001E                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  001E                     __end_of__initialization:	
   272  001E  0183               	clrf	3
   273  001F  120A  118A  2929   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bitbssCOMMON
   276  03E0                     __pbitbssCOMMON:	
   277  03E0                     _swPressed:	
   278  03E0                     	ds	1
   279                           
   280                           	psect	dataCOMMON
   281  007D                     __pdataCOMMON:	
   282  007D                     io_sw_read@swOld:	
   283  007D                     	ds	1
   284                           
   285                           	psect	bssBANK0
   286  002F                     __pbssBANK0:	
   287  002F                     _antigo:	
   288  002F                     	ds	2
   289  0031                     _rch:	
   290  0031                     	ds	2
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294  0070                     ?_eeprom_read:	
   295  0070                     ?_io_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_t0_init:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_eeprom_wr_init:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_port_init:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?i1_eeprom_read:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??i1_eeprom_read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     i1eeprom_read@addr:	
   323                           
   324                           ; 1 bytes @ 0x1
   325  0071                     	ds	1
   326  0072                     ?_key_read:	
   327                           
   328                           ; 2 bytes @ 0x2
   329  0072                     	ds	2
   330  0074                     ??_key_read:	
   331                           
   332                           ; 1 bytes @ 0x4
   333  0074                     	ds	2
   334  0076                     key_read@temp1:	
   335                           
   336                           ; 2 bytes @ 0x6
   337  0076                     	ds	2
   338  0078                     ??_isr:	
   339                           
   340                           ; 1 bytes @ 0x8
   341  0078                     	ds	4
   342                           
   343                           	psect	cstackBANK0
   344  0020                     __pcstackBANK0:	
   345  0020                     ?_eeprom_write:	
   346  0020                     ??_eeprom_read:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ??_io_init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ??_t0_init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ??_port_init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     eeprom_write@value:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0020                     	ds	1
   364  0021                     ??_eeprom_write:	
   365  0021                     eeprom_read@addr:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 1 bytes @ 0x1
   370  0021                     	ds	1
   371  0022                     eeprom_write@addr:	
   372                           
   373                           ; 1 bytes @ 0x2
   374  0022                     	ds	1
   375  0023                     ??_eeprom_wr_init:	
   376                           
   377                           ; 1 bytes @ 0x3
   378  0023                     	ds	1
   379  0024                     ??_main:	
   380                           
   381                           ; 1 bytes @ 0x4
   382  0024                     	ds	2
   383  0026                     main@lcd:	
   384                           
   385                           ; 5 bytes @ 0x6
   386  0026                     	ds	5
   387  002B                     main@i_max:	
   388                           
   389                           ; 2 bytes @ 0xB
   390  002B                     	ds	2
   391  002D                     main@i:	
   392                           
   393                           ; 2 bytes @ 0xD
   394  002D                     	ds	2
   395                           
   396                           	psect	maintext
   397  0129                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 115 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  lcd             5    6[BANK0 ] unsigned char [5]
   408 ;;  i               2   13[BANK0 ] int 
   409 ;;  i_max           2   11[BANK0 ] int 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       9       0       0       0
   421 ;;      Temps:          0       2       0       0       0
   422 ;;      Totals:         0      11       0       0       0
   423 ;;Total ram usage:       11 bytes
   424 ;; Hardware stack levels required when called:    5
   425 ;; This function calls:
   426 ;;		_eeprom_read
   427 ;;		_eeprom_wr_init
   428 ;;		_io_init
   429 ;;		_port_init
   430 ;;		_t0_init
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _main
   438  0129                     _main:	
   439                           
   440                           ;main.c: 120: t0_init();
   441                           
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   444  0129  120A  118A  2299  120A  118A  	fcall	_t0_init
   445                           
   446                           ;main.c: 121: io_init();
   447  012E  120A  118A  228A  120A  118A  	fcall	_io_init
   448                           
   449                           ;main.c: 122: eeprom_wr_init();
   450  0133  120A  118A  2022  120A  118A  	fcall	_eeprom_wr_init
   451                           
   452                           ;main.c: 123: port_init();
   453  0138  120A  118A  227A  120A  118A  	fcall	_port_init
   454                           
   455                           ;main.c: 124: (GIE = 1);
   456  013D  178B               	bsf	11,7	;volatile
   457                           
   458                           ;main.c: 127: char lcd[5];
   459                           ;main.c: 128: int i;
   460                           ;main.c: 129: int i_max = 0;
   461  013E  1283               	bcf	3,5	;RP0=0, select bank0
   462  013F  1303               	bcf	3,6	;RP1=0, select bank0
   463  0140  01AB               	clrf	main@i_max
   464  0141  01AC               	clrf	main@i_max+1
   465  0142                     l880:	
   466                           ;main.c: 133: while(1) {
   467                           
   468                           
   469                           ;main.c: 134: if(rch == '*'){
   470  0142  302A               	movlw	42
   471  0143  1283               	bcf	3,5	;RP0=0, select bank0
   472  0144  1303               	bcf	3,6	;RP1=0, select bank0
   473  0145  0631               	xorwf	_rch,w	;volatile
   474  0146  0432               	iorwf	_rch+1,w	;volatile
   475  0147  1D03               	btfss	3,2
   476  0148  2951               	goto	l888
   477                           
   478                           ;main.c: 136: PORTA = 0b10000000;
   479  0149  3080               	movlw	128
   480  014A  0085               	movwf	5	;volatile
   481                           
   482                           ;main.c: 137: lcd[0]='\0';
   483  014B  01A6               	clrf	main@lcd
   484                           
   485                           ;main.c: 138: i_max = 0;
   486  014C  01AB               	clrf	main@i_max
   487  014D  01AC               	clrf	main@i_max+1
   488                           
   489                           ;main.c: 139: PORTB = 0b00001000;
   490  014E  3008               	movlw	8
   491  014F  0086               	movwf	6	;volatile
   492                           
   493                           ;main.c: 140: }
   494  0150  29B5               	goto	l934
   495  0151                     l888:	
   496                           
   497                           ;main.c: 141: else if(rch == '#'){
   498  0151  3023               	movlw	35
   499  0152  0631               	xorwf	_rch,w	;volatile
   500  0153  0432               	iorwf	_rch+1,w	;volatile
   501  0154  1D03               	btfss	3,2
   502  0155  296A               	goto	l894
   503                           
   504                           ;main.c: 143: if(i_max < 3)
   505  0156  082C               	movf	main@i_max+1,w
   506  0157  3A80               	xorlw	128
   507  0158  00FF               	movwf	127
   508  0159  3080               	movlw	128
   509  015A  027F               	subwf	127,w
   510  015B  1D03               	skipz
   511  015C  295F               	goto	u365
   512  015D  3003               	movlw	3
   513  015E  022B               	subwf	main@i_max,w
   514  015F                     u365:	
   515  015F  1803               	skipnc
   516  0160  29B5               	goto	l934
   517                           
   518                           ;main.c: 144: i_max += 1;
   519  0161  3001               	movlw	1
   520  0162  1283               	bcf	3,5	;RP0=0, select bank0
   521  0163  1303               	bcf	3,6	;RP1=0, select bank0
   522  0164  07AB               	addwf	main@i_max,f
   523  0165  1803               	skipnc
   524  0166  0AAC               	incf	main@i_max+1,f
   525  0167  3000               	movlw	0
   526  0168  07AC               	addwf	main@i_max+1,f
   527                           
   528                           ;main.c: 145: }
   529  0169  29B5               	goto	l934
   530  016A                     l894:	
   531                           
   532                           ;main.c: 146: else {
   533                           ;main.c: 147: for(i = 0; i <= i_max; i++){
   534  016A  01AD               	clrf	main@i
   535  016B  01AE               	clrf	main@i+1
   536  016C                     l932:	
   537  016C  082C               	movf	main@i_max+1,w
   538  016D  3A80               	xorlw	128
   539  016E  00A4               	movwf	??_main
   540  016F  082E               	movf	main@i+1,w
   541  0170  3A80               	xorlw	128
   542  0171  0224               	subwf	??_main,w
   543  0172  1D03               	skipz
   544  0173  2976               	goto	u455
   545  0174  082D               	movf	main@i,w
   546  0175  022B               	subwf	main@i_max,w
   547  0176                     u455:	
   548  0176  1C03               	btfss	3,0
   549  0177  29B5               	goto	l934
   550                           
   551                           ;main.c: 148: if(i == 0){
   552  0178  1283               	bcf	3,5	;RP0=0, select bank0
   553  0179  1303               	bcf	3,6	;RP1=0, select bank0
   554  017A  082D               	movf	main@i,w
   555  017B  042E               	iorwf	main@i+1,w
   556  017C  1D03               	btfss	3,2
   557  017D  2980               	goto	l904
   558                           
   559                           ;main.c: 151: PORTA = 0b10000000;
   560  017E  3080               	movlw	128
   561  017F  2993               	goto	L1
   562  0180                     l904:	
   563                           ;main.c: 154: }
   564                           
   565                           ;main.c: 153: lcd[i] = rch;
   566                           
   567                           ;main.c: 152: if(rch != '\0')
   568                           
   569                           
   570                           ;main.c: 155: else if(i == 1){
   571  0180  032D               	decf	main@i,w
   572  0181  042E               	iorwf	main@i+1,w
   573  0182  1D03               	btfss	3,2
   574  0183  2986               	goto	l912
   575                           
   576                           ;main.c: 156: PORTA = 0b01000000;
   577  0184  3040               	movlw	64
   578  0185  2993               	goto	L1
   579  0186                     l912:	
   580                           ;main.c: 159: }
   581                           
   582                           ;main.c: 158: lcd[i] = rch;
   583                           
   584                           ;main.c: 157: if(rch != '\0')
   585                           
   586                           
   587                           ;main.c: 160: else if(i == 2){
   588  0186  3002               	movlw	2
   589  0187  062D               	xorwf	main@i,w
   590  0188  042E               	iorwf	main@i+1,w
   591  0189  1D03               	btfss	3,2
   592  018A  298D               	goto	l920
   593                           
   594                           ;main.c: 161: PORTA = 0b00100000;
   595  018B  3020               	movlw	32
   596  018C  2993               	goto	L1
   597  018D                     l920:	
   598                           ;main.c: 164: }
   599                           
   600                           ;main.c: 163: lcd[i] = rch;
   601                           
   602                           ;main.c: 162: if(rch != '\0')
   603                           
   604                           
   605                           ;main.c: 165: else if(i == 3){
   606  018D  3003               	movlw	3
   607  018E  062D               	xorwf	main@i,w
   608  018F  042E               	iorwf	main@i+1,w
   609  0190  1D03               	btfss	3,2
   610  0191  29A0               	goto	l928
   611                           
   612                           ;main.c: 166: PORTA = 0b00001000;
   613  0192  3008               	movlw	8
   614  0193                     L1:	
   615  0193  0085               	movwf	5	;volatile
   616                           
   617                           ;main.c: 167: if(rch != '\0')
   618  0194  0831               	movf	_rch,w	;volatile
   619  0195  0432               	iorwf	_rch+1,w	;volatile
   620  0196  1903               	btfsc	3,2
   621  0197  29A0               	goto	l928
   622                           
   623                           ;main.c: 168: lcd[i] = rch;
   624  0198  0831               	movf	_rch,w	;volatile
   625  0199  00A4               	movwf	??_main
   626  019A  082D               	movf	main@i,w
   627  019B  3E26               	addlw	(low (main@lcd| 0))& (0+255)
   628  019C  0084               	movwf	4
   629  019D  0824               	movf	??_main,w
   630  019E  1383               	bcf	3,7	;select IRP bank0
   631  019F  0080               	movwf	0
   632  01A0                     l928:	
   633                           
   634                           ;main.c: 169: }
   635                           ;main.c: 171: PORTB = eeprom_read(lcd[i]- 0x30);
   636  01A0  082D               	movf	main@i,w
   637  01A1  3E26               	addlw	(low (main@lcd| 0))& (0+255)
   638  01A2  0084               	movwf	4
   639  01A3  1383               	bcf	3,7	;select IRP bank0
   640  01A4  0800               	movf	0,w
   641  01A5  3ED0               	addlw	208
   642  01A6  120A  118A  221C  120A  118A  	fcall	_eeprom_read
   643  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   644  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   645  01AD  0086               	movwf	6	;volatile
   646  01AE  3001               	movlw	1
   647  01AF  07AD               	addwf	main@i,f
   648  01B0  1803               	skipnc
   649  01B1  0AAE               	incf	main@i+1,f
   650  01B2  3000               	movlw	0
   651  01B3  07AE               	addwf	main@i+1,f
   652  01B4  296C               	goto	l932
   653  01B5                     l934:	
   654                           
   655                           ;main.c: 172: }
   656                           ;main.c: 173: }
   657                           ;main.c: 174: _delay((unsigned long)((5)*(20000000/4000.0)));
   658  01B5  3021               	movlw	33
   659  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   660  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   661  01B8  00A5               	movwf	??_main+1
   662  01B9  3075               	movlw	117
   663  01BA  00A4               	movwf	??_main
   664  01BB                     u467:	
   665  01BB  0BA4               	decfsz	??_main,f
   666  01BC  29BB               	goto	u467
   667  01BD  0BA5               	decfsz	??_main+1,f
   668  01BE  29BB               	goto	u467
   669  01BF  29C0               	nop2
   670  01C0  2942               	goto	l880
   671  01C1                     __end_of_main:	
   672                           
   673                           	psect	text1
   674  0299                     __ptext1:	
   675 ;; *************** function _t0_init *****************
   676 ;; Defined at:
   677 ;;		line 61 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    3
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _t0_init
   707  0299                     _t0_init:	
   708                           
   709                           ;main.c: 62: T0CS = 0;
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _t0_init: [wreg]
   713  0299  1683               	bsf	3,5	;RP0=1, select bank1
   714  029A  1303               	bcf	3,6	;RP1=0, select bank1
   715  029B  1281               	bcf	1,5	;volatile
   716                           
   717                           ;main.c: 63: PSA = 0;
   718  029C  1181               	bcf	1,3	;volatile
   719                           
   720                           ;main.c: 64: PS0 = 1;
   721  029D  1401               	bsf	1,0	;volatile
   722                           
