

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 30 16:06:20 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440                           
   441                           	psect	idataBANK0
   442  02D9                     __pidataBANK0:	
   443                           
   444                           ;initializer for io_sw_read@swOld
   445  02D9  3401               	retlw	1
   446  0006                     _PORTB	set	6
   447  0007                     _PORTC	set	7
   448  0001                     _TMR0	set	1
   449  001E                     _ADRESH	set	30
   450  0018                     _CARRY	set	24
   451  003F                     _RC7	set	63
   452  003E                     _RC6	set	62
   453  005F                     _GIE	set	95
   454  005A                     _T0IF	set	90
   455  005D                     _T0IE	set	93
   456  0030                     _RB0	set	48
   457  003D                     _RC5	set	61
   458  003C                     _RC4	set	60
   459  003B                     _RC3	set	59
   460  0038                     _RC0	set	56
   461  002B                     _RA3	set	43
   462  002A                     _RA2	set	42
   463  0037                     _RB7	set	55
   464  0035                     _RB5	set	53
   465  005B                     _RBIE	set	91
   466  0031                     _RB1	set	49
   467  0032                     _RB2	set	50
   468  002C                     _RA4	set	44
   469  00F9                     _GO	set	249
   470  00F8                     _ADON	set	248
   471  00FD                     _CHS3	set	253
   472  00FC                     _CHS2	set	252
   473  00FB                     _CHS1	set	251
   474  00FA                     _CHS0	set	250
   475  00FF                     _ADCS1	set	255
   476  00FE                     _ADCS0	set	254
   477  0086                     _TRISB	set	134
   478  0087                     _TRISC	set	135
   479  009E                     _ADRESL	set	158
   480  0085                     _TRISA	set	133
   481  040A                     _PS2	set	1034
   482  0409                     _PS1	set	1033
   483  0408                     _PS0	set	1032
   484  040B                     _PSA	set	1035
   485  040D                     _T0CS	set	1037
   486  042A                     _TRISA2	set	1066
   487  042B                     _TRISA3	set	1067
   488  0430                     _TRISB0	set	1072
   489  04B6                     _IOCB6	set	1206
   490  04AE                     _WPUB6	set	1198
   491  040F                     _nRBPU	set	1039
   492  0436                     _TRISB6	set	1078
   493  0437                     _TRISB7	set	1079
   494  0435                     _TRISB5	set	1077
   495  0431                     _TRISB1	set	1073
   496  0432                     _TRISB2	set	1074
   497  042C                     _TRISA4	set	1068
   498  04FF                     _ADFM	set	1279
   499  04FD                     _VCFG1	set	1277
   500  04FC                     _VCFG0	set	1276
   501  010C                     _EEDATA	set	268
   502  010D                     _EEADR	set	269
   503  018D                     _EECON2	set	397
   504  018C                     _EECON1	set	396
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507  0C62                     _WREN	set	3170
   508  0C60                     _RD	set	3168
   509  0C61                     _WR	set	3169
   510  0C42                     _ANS2	set	3138
   511  0C43                     _ANS3	set	3139
   512  0C4D                     _ANS13	set	3149
   513  0C4C                     _ANS12	set	3148
   514  0C48                     _ANS8	set	3144
   515                           
   516                           ; #config settings
   517  0000                     
   518                           	psect	cinit
   519  0015                     start_initialization:	
   520  0015                     __initialization:	
   521                           
   522                           ; Initialize objects allocated to BANK0
   523  0015  120A  118A  22D9   	fcall	__pidataBANK0	;fetch initializer
   524  0018  00B3               	movwf	__pdataBANK0& (0+127)
   525                           
   526                           ; Clear objects allocated to BANK0
   527  0019  01B0               	clrf	__pbssBANK0& (0+127)
   528  001A  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   529                           
   530                           ; Clear objects allocated to BITBANK0
   531  001B  01B2               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   532  001C                     end_of_initialization:	
   533                           ;End of C runtime variable initialization code
   534                           
   535  001C                     __end_of__initialization:	
   536  001C  0183               	clrf	3
   537  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   538                           
   539                           	psect	bitbssBANK0
   540  0190                     __pbitbssBANK0:	
   541  0190                     _swPressed:	
   542  0190                     	ds	1
   543                           
   544                           	psect	bssBANK0
   545  0030                     __pbssBANK0:	
   546  0030                     _ADC:	
   547  0030                     	ds	2
   548                           
   549                           	psect	dataBANK0
   550  0033                     __pdataBANK0:	
   551  0033                     io_sw_read@swOld:	
   552  0033                     	ds	1
   553                           
   554                           	psect	cstackCOMMON
   555  0070                     __pcstackCOMMON:	
   556  0070                     ?_eeprom_read:	
   557  0070                     ?_adc_init_0:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_io_init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_isr:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_t0_init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_port_init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_eeprom_wr_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_adc_read_0:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583  0070                     	ds	2
   584  0072                     ??_adc_read_0:	
   585                           
   586                           ; 1 bytes @ 0x2
   587  0072                     	ds	5
   588  0077                     adc_read_0@result:	
   589                           
   590                           ; 2 bytes @ 0x7
   591  0077                     	ds	2
   592  0079                     ??_isr:	
   593                           
   594                           ; 1 bytes @ 0x9
   595  0079                     	ds	4
   596                           
   597                           	psect	cstackBANK0
   598  0020                     __pcstackBANK0:	
   599  0020                     ?_eeprom_write:	
   600  0020                     ??_eeprom_read:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     ??_adc_init_0:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0020                     ??_io_init:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0020                     ??_t0_init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     ??_port_init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     ?___lwdiv:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0020                     eeprom_write@value:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0020                     ___lwdiv@divisor:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 2 bytes @ 0x0
   626  0020                     	ds	1
   627  0021                     ??_eeprom_write:	
   628  0021                     eeprom_read@addr:	
   629                           ; 1 bytes @ 0x1
   630                           
   631                           
   632                           ; 1 bytes @ 0x1
   633  0021                     	ds	1
   634  0022                     eeprom_write@addr:	
   635  0022                     ___lwdiv@dividend:	
   636                           ; 1 bytes @ 0x2
   637                           
   638                           
   639                           ; 2 bytes @ 0x2
   640  0022                     	ds	1
   641  0023                     ??_eeprom_wr_init:	
   642                           
   643                           ; 1 bytes @ 0x3
   644  0023                     	ds	1
   645  0024                     ??___lwdiv:	
   646                           
   647                           ; 1 bytes @ 0x4
   648  0024                     	ds	1
   649  0025                     ___lwdiv@quotient:	
   650                           
   651                           ; 2 bytes @ 0x5
   652  0025                     	ds	2
   653  0027                     ___lwdiv@counter:	
   654                           
   655                           ; 1 bytes @ 0x7
   656  0027                     	ds	1
   657  0028                     ?___lwmod:	
   658  0028                     ___lwmod@divisor:	
   659                           ; 2 bytes @ 0x8
   660                           
   661                           
   662                           ; 2 bytes @ 0x8
   663  0028                     	ds	2
   664  002A                     ___lwmod@dividend:	
   665                           
   666                           ; 2 bytes @ 0xA
   667  002A                     	ds	2
   668  002C                     ??___lwmod:	
   669                           
   670                           ; 1 bytes @ 0xC
   671  002C                     	ds	1
   672  002D                     ___lwmod@counter:	
   673                           
   674                           ; 1 bytes @ 0xD
   675  002D                     	ds	1
   676  002E                     ??_main:	
   677                           
   678                           ; 1 bytes @ 0xE
   679  002E                     	ds	2
   680                           
   681                           	psect	maintext
   682  0020                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 91 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       2       0       0       0
   705 ;;      Totals:         0       2       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels required when called:    4
   708 ;; This function calls:
   709 ;;		___lwdiv
   710 ;;		___lwmod
   711 ;;		_adc_init_0
   712 ;;		_eeprom_read
   713 ;;		_eeprom_wr_init
   714 ;;		_io_init
   715 ;;		_port_init
   716 ;;		_t0_init
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _main
   724  0020                     _main:	
   725                           
   726                           ;main.c: 94: t0_init();
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   730  0020  120A  118A  22BF  120A  118A  	fcall	_t0_init
   731                           
   732                           ;main.c: 95: io_init();
   733  0025  120A  118A  22B0  120A  118A  	fcall	_io_init
   734                           
   735                           ;main.c: 96: port_init();
   736  002A  120A  118A  22CC  120A  118A  	fcall	_port_init
   737                           
   738                           ;main.c: 97: adc_init_0();
   739  002F  120A  118A  2247  120A  118A  	fcall	_adc_init_0
   740                           
   741                           ;main.c: 98: eeprom_wr_init();
   742  0034  120A  118A  2103  120A  118A  	fcall	_eeprom_wr_init
   743                           
   744                           ;main.c: 99: (GIE = 1);
   745  0039  178B               	bsf	11,7	;volatile
   746  003A                     l1230:	
   747                           ;main.c: 104: while(1) {
   748                           
   749                           
   750                           ;main.c: 105: if(RC4 == 1){
   751  003A  1283               	bcf	3,5	;RP0=0, select bank0
   752  003B  1303               	bcf	3,6	;RP1=0, select bank0
   753  003C  1E07               	btfss	7,4	;volatile
   754  003D  2866               	goto	l1240
   755                           
   756                           ;main.c: 108: PORTB = eeprom_read(ADC%10)&0b11111110;
   757  003E  300A               	movlw	10
   758  003F  00A8               	movwf	___lwmod@divisor
   759  0040  3000               	movlw	0
   760  0041  00A9               	movwf	___lwmod@divisor+1
   761  0042  0831               	movf	_ADC+1,w	;volatile
   762  0043  00AB               	movwf	___lwmod@dividend+1
   763  0044  0830               	movf	_ADC,w	;volatile
   764  0045  00AA               	movwf	___lwmod@dividend
   765  0046  120A  118A  21B8  120A  118A  	fcall	___lwmod
   766  004B  1283               	bcf	3,5	;RP0=0, select bank0
   767  004C  1303               	bcf	3,6	;RP1=0, select bank0
   768  004D  0828               	movf	?___lwmod,w
   769  004E  120A  118A  2270  120A  118A  	fcall	_eeprom_read
   770  0053  39FE               	andlw	254
   771  0054  1283               	bcf	3,5	;RP0=0, select bank0
   772  0055  1303               	bcf	3,6	;RP1=0, select bank0
   773  0056  0086               	movwf	6	;volatile
   774                           
   775                           ;main.c: 110: _delay((unsigned long)((5)*(20000000/4000.0)));
   776  0057  3021               	movlw	33
   777  0058  1283               	bcf	3,5	;RP0=0, select bank0
   778  0059  1303               	bcf	3,6	;RP1=0, select bank0
   779  005A  00AF               	movwf	??_main+1
   780  005B  3075               	movlw	117
   781  005C  00AE               	movwf	??_main
   782  005D                     u777:	
   783  005D  0BAE               	decfsz	??_main,f
   784  005E  285D               	goto	u777
   785  005F  0BAF               	decfsz	??_main+1,f
   786  0060  285D               	goto	u777
   787  0061  2862               	nop2
   788                           
   789                           ;main.c: 112: RC4 = 0;
