

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533                           
   534                           	psect	idataBANK0
   535  07FF                     __pidataBANK0:	
   536                           
   537                           ;initializer for io_sw_read@swOld
   538  07FF  3401               	retlw	1
   539                           
   540                           	psect	strings
   541  0615                     __pstrings:	
   542  0615                     stringtab:	
   543  0615                     __stringtab:	
   544                           
   545                           ;	String table - string pointers are 1 byte each
   546  0615  1BFF               	btfsc	btemp+1,7
   547  0616  2E1F               	ljmp	stringcode
   548  0617  1383               	bcf	3,7
   549  0618  187F               	btfsc	btemp+1,0
   550  0619  1783               	bsf	3,7
   551  061A  0800               	movf	0,w
   552  061B  0A84               	incf	4,f
   553  061C  1903               	skipnz
   554  061D  0AFF               	incf	btemp+1,f
   555  061E  0008               	return
   556  061F                     stringcode:	
   557  061F                     stringdir:	
   558  061F  3006               	movlw	high stringdir
   559  0620  008A               	movwf	10
   560  0621  0804               	movf	4,w
   561  0622  0A84               	incf	4,f
   562  0623  0782               	addwf	2,f
   563  0624                     __stringbase:	
   564  0624  3400               	retlw	0
   565  0625                     __end_of__stringtab:	
   566  0625                     _dpowers:	
   567  0625  3401               	retlw	1
   568  0626  3400               	retlw	0
   569  0627  340A               	retlw	10
   570  0628  3400               	retlw	0
   571  0629  3464               	retlw	100
   572  062A  3400               	retlw	0
   573  062B  34E8               	retlw	232
   574  062C  3403               	retlw	3
   575  062D  3410               	retlw	16
   576  062E  3427               	retlw	39
   577  062F                     __end_of_dpowers:	
   578  0012                     _T2CONbits	set	18
   579  001B                     _CCPR2L	set	27
   580  0015                     _CCPR1L	set	21
   581  001D                     _CCP2CONbits	set	29
   582  0017                     _CCP1CONbits	set	23
   583  0006                     _PORTB	set	6
   584  0001                     _TMR0	set	1
   585  001E                     _ADRESH	set	30
   586  0092                     _TMR2ON	set	146
   587  0061                     _TMR2IF	set	97
   588  00EC                     _DC2B0	set	236
   589  00ED                     _DC2B1	set	237
   590  005F                     _GIE	set	95
   591  0029                     _RA1	set	41
   592  0058                     _RBIF	set	88
   593  005A                     _T0IF	set	90
   594  005D                     _T0IE	set	93
   595  0030                     _RB0	set	48
   596  003D                     _RC5	set	61
   597  003C                     _RC4	set	60
   598  003B                     _RC3	set	59
   599  0038                     _RC0	set	56
   600  002B                     _RA3	set	43
   601  002A                     _RA2	set	42
   602  0037                     _RB7	set	55
   603  0035                     _RB5	set	53
   604  005B                     _RBIE	set	91
   605  0031                     _RB1	set	49
   606  0032                     _RB2	set	50
   607  002C                     _RA4	set	44
   608  00F9                     _GO	set	249
   609  00F8                     _ADON	set	248
   610  00FD                     _CHS3	set	253
   611  00FC                     _CHS2	set	252
   612  00FB                     _CHS1	set	251
   613  00FA                     _CHS0	set	250
   614  00FF                     _ADCS1	set	255
   615  00FE                     _ADCS0	set	254
   616  0092                     _PR2	set	146
   617  0095                     _WPUB	set	149
   618  0087                     _TRISC	set	135
   619  009E                     _ADRESL	set	158
   620  0085                     _TRISA	set	133
   621  0429                     _TRISA1	set	1065
   622  040A                     _PS2	set	1034
   623  0409                     _PS1	set	1033
   624  0408                     _PS0	set	1032
   625  040B                     _PSA	set	1035
   626  040D                     _T0CS	set	1037
   627  042A                     _TRISA2	set	1066
   628  042B                     _TRISA3	set	1067
   629  0430                     _TRISB0	set	1072
   630  04B6                     _IOCB6	set	1206
   631  04AE                     _WPUB6	set	1198
   632  040F                     _nRBPU	set	1039
   633  0436                     _TRISB6	set	1078
   634  0437                     _TRISB7	set	1079
   635  0435                     _TRISB5	set	1077
   636  0431                     _TRISB1	set	1073
   637  0432                     _TRISB2	set	1074
   638  042C                     _TRISA4	set	1068
   639  04FF                     _ADFM	set	1279
   640  04FD                     _VCFG1	set	1277
   641  04FC                     _VCFG0	set	1276
   642  0189                     _ANSELH	set	393
   643  0188                     _ANSEL	set	392
   644  0C42                     _ANS2	set	3138
   645  0C43                     _ANS3	set	3139
   646  0C4D                     _ANS13	set	3149
   647  0C4C                     _ANS12	set	3148
   648  0C48                     _ANS8	set	3144
   649  062F                     STR_1:	
   650  062F  3454               	retlw	84	;'T'
   651  0630  3435               	retlw	53	;'5'
   652  0631  3447               	retlw	71	;'G'
   653  0632  3437               	retlw	55	;'7'
   654  0633  3420               	retlw	32	;' '
   655  0634  344A               	retlw	74	;'J'
   656  0635  3456               	retlw	86	;'V'
   657  0636  3400               	retlw	0
   658  0637                     STR_2:	
   659  0637  3425               	retlw	37	;'%'
   660  0638  3435               	retlw	53	;'5'
   661  0639  3464               	retlw	100	;'d'
   662  063A  3420               	retlw	32	;' '
   663  063B  346D               	retlw	109	;'m'
   664  063C  346D               	retlw	109	;'m'
   665  063D  3400               	retlw	0
   666  063E                     STR_3:	
   667  063E  3431               	retlw	49	;'1'
   668  063F  343A               	retlw	58	;':'
   669  0640  3425               	retlw	37	;'%'
   670  0641  3434               	retlw	52	;'4'
   671  0642  3464               	retlw	100	;'d'
   672  0643  3400               	retlw	0
   673  0644                     STR_4:	
   674  0644  3432               	retlw	50	;'2'
   675  0645  343A               	retlw	58	;':'
   676  0646  3425               	retlw	37	;'%'
   677  0647  3434               	retlw	52	;'4'
   678  0648  3464               	retlw	100	;'d'
   679  0649  3400               	retlw	0
   680                           
   681                           ; #config settings
   682  0000                     
   683                           	psect	cinit
   684  0015                     start_initialization:	
   685  0015                     __initialization:	
   686                           
   687                           ; Initialize objects allocated to BANK0
   688  0015  120A  118A  27FF   	fcall	__pidataBANK0	;fetch initializer
   689  0018  00D3               	movwf	__pdataBANK0& (0+127)
   690                           
   691                           ; Clear objects allocated to BANK0
   692  0019  01D0               	clrf	__pbssBANK0& (0+127)
   693  001A  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   694                           
   695                           ; Clear objects allocated to BITBANK0
   696  001B  01D2               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   697  001C                     end_of_initialization:	
   698                           ;End of C runtime variable initialization code
   699                           
   700  001C                     __end_of__initialization:	
   701  001C  0183               	clrf	3
   702  001D  120A  118A  2996   	ljmp	_main	;jump to C main() function
   703                           
   704                           	psect	bitbssBANK0
   705  0290                     __pbitbssBANK0:	
   706  0290                     _swPressed:	
   707  0290                     	ds	1
   708                           
   709                           	psect	bssBANK0
   710  0050                     __pbssBANK0:	
   711  0050                     _ADC:	
   712  0050                     	ds	2
   713                           
   714                           	psect	dataBANK0
   715  0053                     __pdataBANK0:	
   716  0053                     io_sw_read@swOld:	
   717  0053                     	ds	1
   718                           
   719                           	psect	cstackCOMMON
   720  0070                     __pcstackCOMMON:	
   721  0070                     ?_isdigit:	
   722  0070                     ?_pwm_init:	
   723                           ; 1 bit 
   724                           
   725  0070                     ?_adc_init_0:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_io_init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_io_sw_read:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_io_sw_read:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_LCD_RS_SetLow:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_LCD_RS_SetHigh:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_LCD_RW_SetLow:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_lcd_write_nibble:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_lcd_write:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_lcd_clear:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_lcd_goto:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_lcd_init:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_isr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_t0_init:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ioc_init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_adc_read_0:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_io_sw_pressed:	
   777                           ; 2 bytes @ 0x0
   778                           
   779                           
   780                           ; 2 bytes @ 0x0
   781  0070                     	ds	2
   782  0072                     ??_adc_read_0:	
   783  0072                     ??_io_sw_pressed:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     io_sw_read@port:	
   787                           ; 1 bytes @ 0x2
   788                           
   789                           
   790                           ; 1 bytes @ 0x2
   791  0072                     	ds	1
   792  0073                     io_sw_read@swNew:	
   793                           
   794                           ; 1 bytes @ 0x3
   795  0073                     	ds	4
   796  0077                     adc_read_0@result:	
   797                           
   798                           ; 2 bytes @ 0x7
   799  0077                     	ds	2
   800  0079                     ??_isr:	
   801                           
   802                           ; 1 bytes @ 0x9
   803  0079                     	ds	5
   804                           
   805                           	psect	cstackBANK0
   806  0020                     __pcstackBANK0:	
   807  0020                     isr@portB:	
   808                           
   809                           ; 1 bytes @ 0x0
   810  0020                     	ds	1
   811  0021                     ??_pwm_init:	
   812  0021                     ??_isdigit:	
   813                           ; 1 bytes @ 0x1
   814                           
   815  0021                     ??_adc_init_0:	
   816                           ; 1 bytes @ 0x1
   817                           
   818  0021                     ??_io_init:	
   819                           ; 1 bytes @ 0x1
   820                           
   821  0021                     ??_LCD_RS_SetLow:	
   822                           ; 1 bytes @ 0x1
   823                           
   824  0021                     ??_LCD_RS_SetHigh:	
   825                           ; 1 bytes @ 0x1
   826                           
   827  0021                     ??_LCD_RW_SetLow:	
   828                           ; 1 bytes @ 0x1
   829                           
   830  0021                     ??_lcd_write_nibble:	
   831                           ; 1 bytes @ 0x1
   832                           
   833  0021                     ??_t0_init:	
   834                           ; 1 bytes @ 0x1
   835                           
   836  0021                     ??_ioc_init:	
