

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 15:59:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	idataBANK0
   450  04C4                     __pidataBANK0:	
   451                           
   452                           ;initializer for io_sw_read@swOld
   453  04C4  3401               	retlw	1
   454                           
   455                           	psect	strings
   456  03D1                     __pstrings:	
   457  03D1                     stringtab:	
   458  03D1                     __stringtab:	
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  03D1  1BFF               	btfsc	btemp+1,7
   462  03D2  2BDB               	ljmp	stringcode
   463  03D3  1383               	bcf	3,7
   464  03D4  187F               	btfsc	btemp+1,0
   465  03D5  1783               	bsf	3,7
   466  03D6  0800               	movf	0,w
   467  03D7  0A84               	incf	4,f
   468  03D8  1903               	skipnz
   469  03D9  0AFF               	incf	btemp+1,f
   470  03DA  0008               	return
   471  03DB                     stringcode:	
   472  03DB                     stringdir:	
   473  03DB  3003               	movlw	high stringdir
   474  03DC  008A               	movwf	10
   475  03DD  0804               	movf	4,w
   476  03DE  0A84               	incf	4,f
   477  03DF  0782               	addwf	2,f
   478  03E0                     __stringbase:	
   479  03E0  3400               	retlw	0
   480  03E1                     __end_of__stringtab:	
   481  03E1                     _dpowers:	
   482  03E1  3401               	retlw	1
   483  03E2  3400               	retlw	0
   484  03E3  340A               	retlw	10
   485  03E4  3400               	retlw	0
   486  03E5  3464               	retlw	100
   487  03E6  3400               	retlw	0
   488  03E7  34E8               	retlw	232
   489  03E8  3403               	retlw	3
   490  03E9  3410               	retlw	16
   491  03EA  3427               	retlw	39
   492  03EB                     __end_of_dpowers:	
   493  0001                     _TMR0	set	1
   494  001E                     _ADRESH	set	30
   495  005F                     _GIE	set	95
   496  005A                     _T0IF	set	90
   497  005D                     _T0IE	set	93
   498  0030                     _RB0	set	48
   499  003D                     _RC5	set	61
   500  003C                     _RC4	set	60
   501  003B                     _RC3	set	59
   502  0038                     _RC0	set	56
   503  002B                     _RA3	set	43
   504  002A                     _RA2	set	42
   505  0037                     _RB7	set	55
   506  0035                     _RB5	set	53
   507  005B                     _RBIE	set	91
   508  0031                     _RB1	set	49
   509  0032                     _RB2	set	50
   510  002C                     _RA4	set	44
   511  00F9                     _GO	set	249
   512  00F8                     _ADON	set	248
   513  00FD                     _CHS3	set	253
   514  00FC                     _CHS2	set	252
   515  00FB                     _CHS1	set	251
   516  00FA                     _CHS0	set	250
   517  00FF                     _ADCS1	set	255
   518  00FE                     _ADCS0	set	254
   519  0087                     _TRISC	set	135
   520  009E                     _ADRESL	set	158
   521  0085                     _TRISA	set	133
   522  040A                     _PS2	set	1034
   523  0409                     _PS1	set	1033
   524  0408                     _PS0	set	1032
   525  040B                     _PSA	set	1035
   526  040D                     _T0CS	set	1037
   527  042A                     _TRISA2	set	1066
   528  042B                     _TRISA3	set	1067
   529  0430                     _TRISB0	set	1072
   530  04B6                     _IOCB6	set	1206
   531  04AE                     _WPUB6	set	1198
   532  040F                     _nRBPU	set	1039
   533  0436                     _TRISB6	set	1078
   534  0437                     _TRISB7	set	1079
   535  0435                     _TRISB5	set	1077
   536  0431                     _TRISB1	set	1073
   537  0432                     _TRISB2	set	1074
   538  042C                     _TRISA4	set	1068
   539  04FF                     _ADFM	set	1279
   540  04FD                     _VCFG1	set	1277
   541  04FC                     _VCFG0	set	1276
   542  0189                     _ANSELH	set	393
   543  0188                     _ANSEL	set	392
   544  0C42                     _ANS2	set	3138
   545  0C43                     _ANS3	set	3139
   546  0C4D                     _ANS13	set	3149
   547  0C4C                     _ANS12	set	3148
   548  0C48                     _ANS8	set	3144
   549  03EB                     STR_1:	
   550  03EB  3454               	retlw	84	;'T'
   551  03EC  3435               	retlw	53	;'5'
   552  03ED  3447               	retlw	71	;'G'
   553  03EE  3437               	retlw	55	;'7'
   554  03EF  342D               	retlw	45	;'-'
   555  03F0  344A               	retlw	74	;'J'
   556  03F1  3456               	retlw	86	;'V'
   557  03F2  3400               	retlw	0
   558  03F3                     STR_2:	
   559  03F3  3425               	retlw	37	;'%'
   560  03F4  3430               	retlw	48	;'0'
   561  03F5  3433               	retlw	51	;'3'
   562  03F6  3464               	retlw	100	;'d'
   563  03F7  3400               	retlw	0
   564  03F3                     
   565                           ; #config settings
   566  0000                     
   567                           	psect	cinit
   568  0015                     start_initialization:	
   569  0015                     __initialization:	
   570                           
   571                           ; Initialize objects allocated to BANK0
   572  0015  120A  118A  24C4   	fcall	__pidataBANK0	;fetch initializer
   573  0018  00CF               	movwf	__pdataBANK0& (0+127)
   574                           
   575                           ; Clear objects allocated to BANK0
   576  0019  01CC               	clrf	__pbssBANK0& (0+127)
   577  001A  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   578                           
   579                           ; Clear objects allocated to BITBANK0
   580  001B  01CE               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   581  001C                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  001C                     __end_of__initialization:	
   585  001C  0183               	clrf	3
   586  001D  120A  118A  29CE   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bitbssBANK0
   589  0270                     __pbitbssBANK0:	
   590  0270                     _swPressed:	
   591  0270                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  004C                     __pbssBANK0:	
   595  004C                     _ADC:	
   596  004C                     	ds	2
   597                           
   598                           	psect	dataBANK0
   599  004F                     __pdataBANK0:	
   600  004F                     io_sw_read@swOld:	
   601  004F                     	ds	1
   602                           
   603                           	psect	cstackCOMMON
   604  0070                     __pcstackCOMMON:	
   605  0070                     ?_isdigit:	
   606  0070                     ?_adc_init_0:	
   607                           ; 1 bit 
   608                           
   609  0070                     ?_LCD_RS_SetLow:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LCD_RS_SetHigh:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_LCD_RW_SetLow:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_lcd_write_nibble:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_lcd_write:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_lcd_goto:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_lcd_init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_t0_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_main:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_adc_read_0:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 2 bytes @ 0x0
   644  0070                     	ds	2
   645  0072                     ??_adc_read_0:	
   646                           
   647                           ; 1 bytes @ 0x2
   648  0072                     	ds	5
   649  0077                     adc_read_0@result:	
   650                           
   651                           ; 2 bytes @ 0x7
   652  0077                     	ds	2
   653  0079                     ??_isr:	
   654                           
   655                           ; 1 bytes @ 0x9
   656  0079                     	ds	4
   657                           
   658                           	psect	cstackBANK0
   659  0020                     __pcstackBANK0:	
   660  0020                     ??_isdigit:	
   661  0020                     ??_adc_init_0:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ??_LCD_RS_SetLow:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ??_LCD_RS_SetHigh:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ??_LCD_RW_SetLow:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ??_lcd_write_nibble:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ??_t0_init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ?___wmul:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     _isdigit$384:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0020                     ___wmul@multiplier:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 2 bytes @ 0x0
   690  0020                     	ds	1
   691  0021                     lcd_write_nibble@c:	
   692  0021                     isdigit@c:	
   693                           ; 1 bytes @ 0x1
   694                           
   695                           
   696                           ; 1 bytes @ 0x1
   697  0021                     	ds	1
   698  0022                     ??_lcd_write:	
   699  0022                     ___wmul@multiplicand:	
   700                           ; 1 bytes @ 0x2
   701                           
   702                           
   703                           ; 2 bytes @ 0x2
   704  0022                     	ds	1
   705  0023                     lcd_write@c:	
   706                           
   707                           ; 1 bytes @ 0x3
   708  0023                     	ds	1
   709  0024                     ?_lcd_puts:	
   710  0024                     ??_lcd_goto:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0024                     ?_lcd_cursor:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0024                     ??_lcd_init:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0024                     ??___wmul:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0024                     lcd_goto@pos:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0024                     lcd_puts@s:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0024                     lcd_cursor@on:	
   729                           ; 2 bytes @ 0x4
   730                           
   731  0024                     ___wmul@product:	
   732                           ; 2 bytes @ 0x4
   733                           
   734                           
   735                           ; 2 bytes @ 0x4
   736  0024                     	ds	2
   737  0026                     ??_lcd_puts:	
   738  0026                     ??_lcd_cursor:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0026                     ?___lwdiv:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0026                     ___lwdiv@divisor:	
   745                           ; 2 bytes @ 0x6
   746                           
   747                           
   748                           ; 2 bytes @ 0x6
   749  0026                     	ds	2
   750  0028                     ___lwdiv@dividend:	
   751                           
   752                           ; 2 bytes @ 0x8
   753  0028                     	ds	2
   754  002A                     ??___lwdiv:	
   755                           
   756                           ; 1 bytes @ 0xA
   757  002A                     	ds	1
   758  002B                     ___lwdiv@quotient:	
   759                           
   760                           ; 2 bytes @ 0xB
   761  002B                     	ds	2
   762  002D                     ___lwdiv@counter:	
   763                           
   764                           ; 1 bytes @ 0xD
   765  002D                     	ds	1
   766  002E                     ?___lwmod:	
   767  002E                     ___lwmod@divisor:	
   768                           ; 2 bytes @ 0xE
   769                           
   770                           
   771                           ; 2 bytes @ 0xE
   772  002E                     	ds	2
   773  0030                     ___lwmod@dividend:	
   774                           
   775                           ; 2 bytes @ 0x10
   776  0030                     	ds	2
   777  0032                     ??___lwmod:	
   778                           
   779                           ; 1 bytes @ 0x12
   780  0032                     	ds	1
   781  0033                     ___lwmod@counter:	
   782                           
   783                           ; 1 bytes @ 0x13
   784  0033                     	ds	1
   785  0034                     ?_sprintf:	
