

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 16:01:02 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452                           	psect	idataCOMMON
   453  03CA                     __pidataCOMMON:	
   454                           
   455                           ;initializer for io_sw_read@swOld
   456  03CA  3401               	retlw	1
   457  0006                     _PORTB	set	6
   458  0019                     _TXREG	set	25
   459  001A                     _RCREG	set	26
   460  005F                     _GIE	set	95
   461  0058                     _RBIF	set	88
   462  0064                     _TXIF	set	100
   463  0065                     _RCIF	set	101
   464  00C4                     _CREN	set	196
   465  00C7                     _SPEN	set	199
   466  0030                     _RB0	set	48
   467  003D                     _RC5	set	61
   468  003C                     _RC4	set	60
   469  003B                     _RC3	set	59
   470  0038                     _RC0	set	56
   471  002B                     _RA3	set	43
   472  002A                     _RA2	set	42
   473  0037                     _RB7	set	55
   474  0035                     _RB5	set	53
   475  005B                     _RBIE	set	91
   476  0031                     _RB1	set	49
   477  0032                     _RB2	set	50
   478  002C                     _RA4	set	44
   479  009A                     _SPBRGH	set	154
   480  0099                     _SPBRG	set	153
   481  0087                     _TRISC	set	135
   482  04C5                     _TXEN	set	1221
   483  04C4                     _SYNC	set	1220
   484  04C2                     _BRGH	set	1218
   485  042A                     _TRISA2	set	1066
   486  042B                     _TRISA3	set	1067
   487  0430                     _TRISB0	set	1072
   488  04B6                     _IOCB6	set	1206
   489  04AE                     _WPUB6	set	1198
   490  040F                     _nRBPU	set	1039
   491  0436                     _TRISB6	set	1078
   492  0437                     _TRISB7	set	1079
   493  0435                     _TRISB5	set	1077
   494  0431                     _TRISB1	set	1073
   495  0432                     _TRISB2	set	1074
   496  042C                     _TRISA4	set	1068
   497  0C3B                     _BRG16	set	3131
   498  0C42                     _ANS2	set	3138
   499  0C43                     _ANS3	set	3139
   500  0C4D                     _ANS13	set	3149
   501  0C4C                     _ANS12	set	3148
   502  0C48                     _ANS8	set	3144
   503                           
   504                           	psect	strings
   505  0324                     __pstrings:	
   506  0324                     stringtab:	
   507  0324                     __stringtab:	
   508                           
   509                           ;	String table - string pointers are 1 byte each
   510  0324  1BFF               	btfsc	btemp+1,7
   511  0325  2B2E               	ljmp	stringcode
   512  0326  1383               	bcf	3,7
   513  0327  187F               	btfsc	btemp+1,0
   514  0328  1783               	bsf	3,7
   515  0329  0800               	movf	0,w
   516  032A  0A84               	incf	4,f
   517  032B  1903               	skipnz
   518  032C  0AFF               	incf	btemp+1,f
   519  032D  0008               	return
   520  032E                     stringcode:	
   521  032E                     stringdir:	
   522  032E  3003               	movlw	high stringdir
   523  032F  008A               	movwf	10
   524  0330  0804               	movf	4,w
   525  0331  0A84               	incf	4,f
   526  0332  0782               	addwf	2,f
   527  0333                     __stringbase:	
   528  0333  3400               	retlw	0
   529  0334                     __end_of__stringtab:	
   530  0334                     STR_1:	
   531  0334  3454               	retlw	84	;'T'
   532  0335  3435               	retlw	53	;'5'
   533  0336  3447               	retlw	71	;'G'
   534  0337  3437               	retlw	55	;'7'
   535  0338  3420               	retlw	32	;' '
   536  0339  344A               	retlw	74	;'J'
   537  033A  3456               	retlw	86	;'V'
   538  033B  3400               	retlw	0
   539                           
   540                           ; #config settings
   541  0000                     
   542                           	psect	cinit
   543  0015                     start_initialization:	
   544  0015                     __initialization:	
   545                           
   546                           ; Initialize objects allocated to COMMON
   547  0015  120A  118A  23CA   	fcall	__pidataCOMMON	;fetch initializer
   548  0018  00FB               	movwf	__pdataCOMMON& (0+127)
   549                           
   550                           ; Clear objects allocated to BITCOMMON
   551  0019  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   552  001A                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  001A                     __end_of__initialization:	
   556  001A  0183               	clrf	3
   557  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	bitbssCOMMON
   560  03D0                     __pbitbssCOMMON:	
   561  03D0                     _swPressed:	
   562  03D0                     	ds	1
   563                           
   564                           	psect	dataCOMMON
   565  007B                     __pdataCOMMON:	
   566  007B                     io_sw_read@swOld:	
   567  007B                     	ds	1
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:	
   571  0070                     ?_debug_init:	
   572  0070                     ?_io_init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_io_led_toggle:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_io_led_toggle:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_io_sw_read:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_io_sw_read:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_LCD_RS_SetLow:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_LCD_RS_SetHigh:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_LCD_RW_SetLow:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcd_write_nibble:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcd_write:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_lcd_goto:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_lcd_init:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_serial_init:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_chkchr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_getch:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_putch:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_putst:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_isr:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_io_sw_pressed:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 2 bytes @ 0x0
   634  0070                     	ds	2
   635  0072                     ??_io_sw_pressed:	
   636  0072                     io_sw_read@port:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 1 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     io_sw_read@swNew:	
   643                           
   644                           ; 1 bytes @ 0x3
   645  0073                     	ds	1
   646  0074                     ??_isr:	
   647                           
   648                           ; 1 bytes @ 0x4
   649  0074                     	ds	5
   650  0079                     isr@portB:	
   651                           
   652                           ; 1 bytes @ 0x9
   653  0079                     	ds	1
   654                           
   655                           	psect	cstackBANK0
   656  0020                     __pcstackBANK0:	
   657  0020                     ??_debug_init:	
   658  0020                     ??_io_init:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0020                     ??_LCD_RS_SetLow:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ??_LCD_RS_SetHigh:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ??_LCD_RW_SetLow:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ??_lcd_write_nibble:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ??_serial_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ??_chkchr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ??_getch:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ??_putch:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ?___wmul:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?___awdiv:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0020                     putch@c:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0020                     ___wmul@multiplier:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ___awdiv@divisor:	
   698                           ; 2 bytes @ 0x0
   699                           
   700                           
   701                           ; 2 bytes @ 0x0
   702  0020                     	ds	1
   703  0021                     ??_putst:	
   704  0021                     lcd_write_nibble@c:	
   705                           ; 1 bytes @ 0x1
   706                           
   707  0021                     getch@c:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 1 bytes @ 0x1
   712  0021                     	ds	1
   713  0022                     ??_lcd_write:	
   714  0022                     putst@str:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0022                     ___wmul@multiplicand:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0022                     ___awdiv@dividend:	
   721                           ; 2 bytes @ 0x2
   722                           
   723                           
   724                           ; 2 bytes @ 0x2
   725  0022                     	ds	1
   726  0023                     lcd_write@c:	
   727                           
   728                           ; 1 bytes @ 0x3
   729  0023                     	ds	1
   730  0024                     ?_lcd_puts:	
   731  0024                     ??_lcd_goto:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0024                     ?_lcd_cursor:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  0024                     ??_lcd_init:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0024                     ??___wmul:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0024                     ??___awdiv:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0024                     lcd_goto@pos:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0024                     lcd_puts@s:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0024                     lcd_cursor@on:	
   753                           ; 2 bytes @ 0x4
   754                           
   755  0024                     ___wmul@product:	
   756                           ; 2 bytes @ 0x4
   757                           
   758                           
   759                           ; 2 bytes @ 0x4
   760  0024                     	ds	1
   761  0025                     ___awdiv@counter:	
   762                           
   763                           ; 1 bytes @ 0x5
   764  0025                     	ds	1
   765  0026                     ??_lcd_puts:	
   766  0026                     ??_lcd_cursor:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0026                     ___awdiv@sign:	
   770                           ; 1 bytes @ 0x6
   771                           
   772                           
   773                           ; 1 bytes @ 0x6
   774  0026                     	ds	1
   775  0027                     ___awdiv@quotient:	
   776                           
   777                           ; 2 bytes @ 0x7
   778  0027                     	ds	2
   779  0029                     ??_main:	
   780                           
   781                           ; 1 bytes @ 0x9
   782  0029                     	ds	6
   783  002F                     main@message:	
   784                           
   785                           ; 9 bytes @ 0xF
   786  002F                     	ds	9
   787  0038                     main@rch:	
   788                           
   789                           ; 9 bytes @ 0x18
   790  0038                     	ds	9
   791  0041                     main@lcd_show:	
   792                           
   793                           ; 2 bytes @ 0x21
   794  0041                     	ds	2
   795  0043                     main@i:	
   796                           
   797                           ; 2 bytes @ 0x23
   798  0043                     	ds	2
   799                           
   800                           	psect	maintext
   801  001E                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 62 in file "main_velha.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  rch             9   24[BANK0 ] unsigned char [9]
   812 ;;  message         9   15[BANK0 ] unsigned char [9]
   813 ;;  i               2   35[BANK0 ] int 
   814 ;;  lcd_show        2   33[BANK0 ] int 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0      22       0       0       0
   826 ;;      Temps:          0       6       0       0       0
   827 ;;      Totals:         0      28       0       0       0
   828 ;;Total ram usage:       28 bytes
   829 ;; Hardware stack levels required when called:    5
   830 ;; This function calls:
   831 ;;		___awdiv
   832 ;;		___wmul
   833 ;;		_debug_init
   834 ;;		_getch
   835 ;;		_io_init
   836 ;;		_lcd_cursor
   837 ;;		_lcd_goto
   838 ;;		_lcd_init
   839 ;;		_lcd_puts
   840 ;;		_putst
   841 ;;		_serial_init
   842 ;; This function is called by:
   843 ;;		Startup code after reset
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _main
   849  001E                     _main:	
   850                           
   851                           ;main_velha.c: 65: int i;
   852                           ;main_velha.c: 66: int lcd_show;
   853                           ;main_velha.c: 67: char rch[9];
   854                           ;main_velha.c: 68: char message[9];
   855                           ;main_velha.c: 71: GIE = 1;
